&nbsp;";s:21:"additionalDescription";s:389:"<ul>
	<li><strong>Enhance the content on your external pages, CMS, or blog</strong> by highlighting the mentioned products.</li>
	<li><strong>Increase the traffic</strong> to your store by redirecting visitors from external sites or email campaigns.</li>
	<li><strong>Increase your conversion rate </strong>by reducing the time and number of steps in your purchase funnel.</li>
</ul>
";s:3:"tab";s:18:"content_management";s:7:"version";s:5:"1.0.2";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:2:"10";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"3.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:99.99;s:3:"USD";d:119.99;s:3:"GBP";d:89.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:77:"https://medias3.prestastore.com/1293753-pprod/buy-button-premium-blog-seo.jpg";s:3:"big";s:76:"https://medias3.prestastore.com/1293753-pbig/buy-button-premium-blog-seo.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Traffic & Marketplaces";s:17:"version_available";s:5:"1.0.2";s:11:"productType";s:6:"module";}s:13:"pscustomblock";O:8:"stdClass":28:{s:2:"id";s:5:"41336";s:4:"name";s:13:"pscustomblock";s:11:"displayName";s:21:"Custom Block Homepage";s:12:"categoryName";s:22:"Blocks, Tabs & Banners";s:10:"categoryId";s:3:"517";s:18:"categoryParentName";s:19:"Design & Navigation";s:25:"categoryParentEnglishName";s:19:"Design & Navigation";s:16:"categoryParentId";s:3:"507";s:11:"description";s:200:"Optimize your homepage design and display by adding image and text blocks that can easily be customized in just a few clicks! &nbsp; Using the Bloc Custom Homepage module, make your page more attracti";s:6:"author";s:10:"PrestaShop";s:3:"url";s:180:"https://addons.prestashop.com/en/blocks-tabs-banners/41336-custom-block-homepage.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/41336.jpg";s:15:"fullDescription";s:376:"<strong>Optimize your homepage design and display </strong>by adding image and text blocks that can easily be customized in just a few clicks!<br />
&nbsp;<br />
Using the <strong>Bloc Custom Homepage</strong> module, make your page more attractive and effective with your own brand identity and <strong>entice your visitors</strong> the moment they enter your online store!";s:21:"additionalDescription";s:1198:"<ul>
	<li><strong>Draw the attention of your visitors as soon as they enter your store.</strong> An Internet user spends just 3 seconds on average to decide whether to stay on a website, and 8 seconds to perform an action. Make the best possible impression on your new visitors and lower the bounce rate of your website!</li>
</ul>
&nbsp;

<ul>
	<li><strong>Enhance your homepage and boost whatever makes your store special.&nbsp;</strong>The homepage is your online store front. It must highlight the things that differentiate you from your competitors. With our Bloc Custom Homepage module, you can display all the essential information that you want to highlight in image and text blocks, while keeping your design clean and simple.</li>
</ul>
&nbsp;

<ul>
	<li><strong>Entice potential customers and boost your conversion rate</strong>.<strong> </strong>According to a Stanford survey, 75% of all Internet users admit to judging a company&rsquo;s credibility on the design of its website. Make your website look professional to strengthen the bond of trust between your company and consumers and encourage them to discover your contents, make a purchase or contact you.</li>
</ul>
";s:3:"tab";s:21:"front_office_features";s:7:"version";s:5:"1.0.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:2:"11";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"3.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:71:"https://medias3.prestastore.com/1287094-pprod/custom-block-homepage.jpg";s:3:"big";s:70:"https://medias3.prestastore.com/1287094-pbig/custom-block-homepage.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:19:"Design & Navigation";s:17:"version_available";s:5:"1.0.1";s:11:"productType";s:6:"module";}s:10:"psmassedit";O:8:"stdClass":28:{s:2:"id";s:5:"41453";s:4:"name";s:10:"psmassedit";s:11:"displayName";s:17:"Product Bulk Edit";s:12:"categoryName";s:18:"Fast & Mass Update";s:10:"categoryId";s:3:"433";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:173:"Increase productivity when editing products. Whether it&#39;s their price, quantity in stock, or category, complete these operations in bulk in a few clicks or schedule them";s:6:"author";s:10:"PrestaShop";s:3:"url";s:174:"https://addons.prestashop.com/en/fast-mass-updates/41453-product-bulk-edit.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/41453.jpg";s:15:"fullDescription";s:535:"<strong>Increase productivity when editing products.</strong> Whether it&#39;s their price, quantity in stock, or category, complete these operations in bulk in a few clicks or schedule them.<br />
&nbsp;<br />
<strong>Using relevant filters and a search box, quickly select the products to edit</strong> and apply a -20% discount on their price, an increase of + &euro;15, add 100 items to the stock or add a new category in bulk to this selection for example.<br />
These operations can be scheduled or reversed at any time.&nbsp;";s:21:"additionalDescription";s:439:"<ul>
	<li><strong>Filter products to edit</strong> by name, ID, price, reference, category, supplier or quantity in stock, depending on the exact match of the term, occurrence or search range.​</li>
	<li><strong>Select catalog products</strong> to edit and apply a bulk operation in 3 clicks.</li>
</ul>

<ul>
	<li><strong>Take advantage of a change tracking table</strong> to delete, cancel, or restore an operation.</li>
</ul>
";s:3:"tab";s:17:"quick_bulk_update";s:7:"version";s:5:"1.2.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:2:"23";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"3.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:59.99;s:3:"USD";d:74.99;s:3:"GBP";d:54.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:67:"https://medias1.prestastore.com/1287690-pprod/product-bulk-edit.jpg";s:3:"big";s:66:"https://medias1.prestastore.com/1287690-pbig/product-bulk-edit.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"1.2.0";s:11:"productType";s:6:"module";}s:14:"pscartdropdown";O:8:"stdClass":28:{s:2:"id";s:5:"41931";s:4:"name";s:14:"pscartdropdown";s:11:"displayName";s:13:"Cart Dropdown";s:12:"categoryName";s:4:"Menu";s:10:"categoryId";s:3:"513";s:18:"categoryParentName";s:19:"Design & Navigation";s:25:"categoryParentEnglishName";s:19:"Design & Navigation";s:16:"categoryParentId";s:3:"507";s:11:"description";s:164:"The Cart Dropdown module allows you to configure a cart dropdown in order to optimize the user experience for your customers and prompt them to finalize their order";s:6:"author";s:10:"PrestaShop";s:3:"url";s:157:"https://addons.prestashop.com/en/menu/41931-cart-dropdown.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/41931.jpg";s:15:"fullDescription";s:364:"The Cart Dropdown module allows you to configure a cart dropdown in order to optimize the user experience for your customers and prompt them to finalize their order.<br />
&nbsp;<br />
This cart summary appears when the mouse is hovered over it and can redirect your customers directly to the first step of the purchase funnel for a better conversion rate.&nbsp;";s:21:"additionalDescription";s:940:"<ul>
	<li><strong>Boost your conversion rate: </strong></li>
</ul>
According to Sale Cycle, 74% of your site&rsquo;s visitors will abandon their cart without pressing the order button. Make it easier for them to access this button by showing the Order button in your dropdown menu so that they can complete their order more quickly.&nbsp;<br />
<br />
23% of shoppers abandon a cart simply because they do not have a clear idea of the total amount of an order while shopping. With our Cart Dropdown module, your customers can view their cart in advance when they want to know their price, on any page, they visit.&nbsp;&nbsp;
<ul>
	<li><strong>Offer a better customer experience:</strong></li>
</ul>
Being able to check their cart summary from any page without exiting their navigation gives customers peace of mind.<br />
This cart dropdown has been designed to respond to customer mouse movements in order to prevent frustration";s:3:"tab";s:21:"front_office_features";s:7:"version";s:5:"1.0.2";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.0.0";s:2:"to";s:7:"1.7.6.9";}s:7:"nbRates";s:2:"23";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"3.5";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:63:"https://medias2.prestastore.com/1293840-pprod/cart-dropdown.jpg";s:3:"big";s:62:"https://medias2.prestastore.com/1293840-pbig/cart-dropdown.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:19:"Design & Navigation";s:17:"version_available";s:5:"1.0.2";s:11:"productType";s:6:"module";}s:11:"psrecaptcha";O:8:"stdClass":28:{s:2:"id";s:5:"42438";s:4:"name";s:11:"psrecaptcha";s:11:"displayName";s:28:"reCaptcha - Google Anti Spam";s:12:"categoryName";s:17:"Security & Access";s:10:"categoryId";s:3:"429";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:143:"With the reCaptcha - Google Anti Spam module, you can prevent robot spams and secure your store&nbsp;with human behavior recognition technology";s:6:"author";s:10:"PrestaShop";s:3:"url";s:189:"https://addons.prestashop.com/en/website-security-access/42438-recaptcha-google-anti-spam.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/42438.jpg";s:15:"fullDescription";s:518:"<span style="font-size:11pt"><span style="font-size:12.0pt">With the reCaptcha - Google Anti Spam module, <strong>you can prevent robot spams and secure your store</strong>&nbsp;with human behavior recognition technology.</span></span><br />
<br />
<em><span style="color:#e74c3c">Please note that the ReCaptcha module is not compatible with the &quot;one page checkout&quot; option on PrestaShop 1.6.<br />
However, your ReCaptcha will be visible on the &quot;one page checkout&quot; on PrestaShop 1.7.</span></em>";s:21:"additionalDescription";s:609:"<ul>
	<li style="text-align:justify"><span style="font-size:11pt"><span style="font-size:12.0pt">ReCaptcha is a system that builds on the <strong>capabilities of human user recognition using CAPTCHA tests</strong> (Completely Automated Public Turing test to tell Computer and Humans Apart)</span></span></li>
	<li style="text-align:justify"><span style="font-size:11pt"><strong><span style="font-size:12.0pt">Block robots and spam from accessing your store </span></strong><span style="font-size:12.0pt">when creating accounts, logging into accounts and sending contact messages.</span></span></li>
</ul>
";s:3:"tab";s:14:"administration";s:7:"version";s:5:"1.1.3";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:2:"49";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"4.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:76:"https://medias3.prestastore.com/1304746-pprod/recaptcha-google-anti-spam.jpg";s:3:"big";s:75:"https://medias3.prestastore.com/1304746-pbig/recaptcha-google-anti-spam.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"1.1.3";s:11:"productType";s:6:"module";}s:16:"creativeelements";O:8:"stdClass":28:{s:2:"id";s:5:"44064";s:4:"name";s:16:"creativeelements";s:11:"displayName";s:47:"Creative Elements - Elementor based PageBuilder";s:12:"categoryName";s:20:"Administrative Tools";s:10:"categoryId";s:3:"543";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:182:"It&rsquo;s about time for a live page builder, with no limits of design. A page builder that delivers high-end page designs and advanced capabilities, never before seen on PrestaShop";s:6:"author";s:19:"Community developer";s:3:"url";s:205:"https://addons.prestashop.com/en/administrative-tools/44064-creative-elements-elementor-based-pagebuilder.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/44064.jpg";s:15:"fullDescription";s:351:"<div>It&rsquo;s about time for a <strong>live page builder</strong>, with <strong>no limits</strong> of design. A page builder that delivers high-end page designs and advanced capabilities, never before seen on <strong>PrestaShop</strong>. With Creative Elements, everything is done <strong>visually </strong>and <strong>without code</strong>.</div>
";s:21:"additionalDescription";s:1749:"<div>Instant drag &amp; drop page builder, instant live edit, instant page load. The speed of Creative Elements is not matched by any other page builder, free or paid. This makes the interface fun and easy to work with, as well as reduces the time it takes to design.</div>

<div>&nbsp;</div>

<div><strong>Live Design</strong></div>

<div>Never again work on the backend and guess what the frontend will look like. With Creative Elements page builder, you edit the page and simultaneously see exactly how it looks like. The module features live design &amp; inline editing, so the whole process of writing and designing is done directly on the page, with no need to press update or go to preview mode.</div>

<div>&nbsp;</div>

<div><strong>Pre-designed templates and blocks</strong></div>

<div>Choose from a growing number of beautiful full page PrestaShop templates and customize them to make them your own. You can also build your page by choosing from pre-made Blocks.</div>

<div>&nbsp;</div>

<div>Blocks are pre-designed section templates that can be easily combined into any page. Blocks include a variety of categories: services, testimonials, call to action and more. Save and reuse Creative Element templates on different pages, or export them to a different website with a click.</div>

<div>&nbsp;</div>

<div>&nbsp;</div>

<div><strong>Mobile editing</strong></div>

<div>This Page Builder comes with an exclusive toolset, that lets you create truly a responsive website in a whole new and visual way. From different font size, padding and margin per device, to show/hide individual elements, this is the most powerful mobile page builder for creating perfect responsive websites.</div>

<div>&nbsp;</div>
";s:3:"tab";s:14:"administration";s:7:"version";s:6:"1.0.12";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:3:"166";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"5.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:79.99;s:3:"USD";d:94.99;s:3:"GBP";d:74.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:28:"Navigation: Agencies' choice";s:3:"img";s:104:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/awards-navigation-agency.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:95:"https://medias1.prestastore.com/1322317-pprod/creative-elements-elementor-based-pagebuilder.jpg";s:3:"big";s:94:"https://medias1.prestastore.com/1322317-pbig/creative-elements-elementor-based-pagebuilder.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:6:"1.0.12";s:11:"productType";s:6:"module";}s:18:"productseverywhere";O:8:"stdClass":28:{s:2:"id";s:5:"45104";s:4:"name";s:18:"productseverywhere";s:11:"displayName";s:28:"Products carousel and slider";s:12:"categoryName";s:19:"Sliders & Galleries";s:10:"categoryId";s:3:"461";s:18:"categoryParentName";s:19:"Design & Navigation";s:25:"categoryParentEnglishName";s:19:"Design & Navigation";s:16:"categoryParentId";s:3:"507";s:11:"description";s:159:"Show products everywhere in your shop. You can configure which products do you want to show, what will be his audience and where will be shown them in the shop";s:6:"author";s:8:"Idnovate";s:3:"url";s:185:"https://addons.prestashop.com/en/sliders-galleries/45104-products-carousel-and-slider.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/45104.jpg";s:15:"fullDescription";s:258:"<div><strong>Show products everywhere</strong> in your shop. You can configure <strong>which products</strong> do you want to show, <strong>what</strong> will be his <strong>audience</strong> and <strong>where will be shown</strong> them in the shop.</div>
";s:21:"additionalDescription";s:692:"<div><strong><u>Show products everywhere</u></strong><u>&nbsp;</u></div>

<div>You will have <strong>a powerful feature to show a customized selection of your products</strong> virtually in any place of your shop.</div>

<div>&nbsp;</div>

<div><u><strong>Configurable products list</strong></u></div>

<div>You can configure the list of products you want to show with a <strong>large variety of options and filters</strong> to adapt it to your customers.</div>

<div>&nbsp;</div>

<div><u><strong>A single payment</strong></u></div>

<div>The module has&nbsp;<strong>no additional costs</strong>. You only need to make one payment for the module licence for your store.</div>
";s:3:"tab";s:10:"slideshows";s:7:"version";s:5:"1.0.9";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"5";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"5.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:49.99;s:3:"USD";d:59.99;s:3:"GBP";d:44.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:78:"https://medias1.prestastore.com/1340692-pprod/products-carousel-and-slider.jpg";s:3:"big";s:77:"https://medias1.prestastore.com/1340692-pbig/products-carousel-and-slider.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:19:"Design & Navigation";s:17:"version_available";s:5:"1.0.9";s:11:"productType";s:6:"module";}s:16:"tathanksshopping";O:8:"stdClass":28:{s:2:"id";s:5:"45857";s:4:"name";s:16:"tathanksshopping";s:11:"displayName";s:55:"Thanks Shopping : A THANKS that prints the difference $";s:12:"categoryName";s:27:"Referral & Loyalty Programs";s:10:"categoryId";s:3:"503";s:18:"categoryParentName";s:22:"Promotions & Marketing";s:25:"categoryParentEnglishName";s:22:"Promotions & Marketing";s:16:"categoryParentId";s:3:"496";s:11:"description";s:149:"For each order, with one 1-click print a nice personalized thank you note accompanied by a unique discount coupon to encourage them to purchase again";s:6:"author";s:9:"TimActive";s:3:"url";s:217:"https://addons.prestashop.com/en/referral-loyalty-programs/45857-thanks-shopping-a-thanks-that-prints-the-difference-.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/45857.jpg";s:15:"fullDescription";s:312:"<div>For <strong>each order</strong>, with one 1-click print a nice personalized <strong>thank you note</strong> accompanied by a <strong>unique discount coupon</strong> to encourage them to purchase again.</div><div>1st automatic and easy-to-use solution to develop your business image and increase sales.</div>";s:21:"additionalDescription";s:5978:"<div>Increase your sales, retain and <b>CAPITALIZE</b> your customers!</div><div> Now with Thanks Shopping attaching a nice personalized thank you note after the purchase is super easy. Plus the choice to accompany it with a unique discount coupon and… the icing on the cake, everything is automatic, a dream!!!! do you want to know more ???</div><div><br></div><div><br></div><div><b>+ FINALLY CAPITALIZE YOUR CUSTOMERS +</b></div><div><br></div><div> The module will be <b>INDISPENSABLE</b> when you sell on the <b>Marketplaces</b> and you don’t have e-mails. Simply slip your personalized Thanks in your parcels or send it by post.</div><div><br></div><div><br></div><div><b>+ BOOST YOUR SALES +</b></div><div><br></div><div> With Thanks Shopping, nothing more simple and fun to multiply your turnover.</div><div><br></div><div><b>Boost your sales</b> by encouraging a new purchase</div><div> Depending on your setting, your thank you note may be accompanied by a unique discount coupon that is also automatically generated. All the discount possibilities provided by PrestaShop for the coupons are included (percentage reduction, amount, offer a gift).</div><div><br></div><div><b>Boost your sales</b> by facilitating the purchase process.</div><div> Yes, the thank you note can include a QRCode to automate the process: Automatic identification, automatic coupon addition...</div><div><br></div><div> Did you know? Since 2017 smart-phones can scan the QRCode from the camera; no need for any additional apps. As mobile-tech is moving towards QRCode standards, we are at the forefront.</div><div><br></div><div><br></div><div><b>+ TEMPLATE EDITOR THAT WILL SHOW YOUR CREATIVITY +</b></div><div><br></div><div> Without any technical knowledge, an innovative module integrating a fully equipped template editor that will simplify your creations, but also!!</div><div> Insert your text... your logo... images… and more, even QR Codes by simply dragging and dropping. Easy at that..</div><div><br></div><div> And that's not all, thanks to its powerful variable system and translation features we will make your message personal.</div><div><br></div><div> Not to mention the ability to download your own fonts and images to create your most beautiful templates all in one snap.</div><div><br></div><div><br></div><div><b>+ TEMPLATES OFFERED +</b></div><div><br></div><div> Out of inspiration, our designers have thought of you!</div><div> A decent collection of templates, all ready to use, are included in the module.</div><div> Import, and Edit at your convenience, it’s a breeze to use...</div><div><br></div><div><br></div><div><b>+A THANK YOU ADAPTED TO&nbsp; EACH OF YOUR CUSTOMER +</b></div><div><br></div><div> It’s all possible thanks to our scenario based approach, the module always allows you to generate the <b>right</b> note to the <b>right</b> customer by making your own criteria based logic according to: </div><ul><li>&nbsp;&nbsp;&nbsp; Customer information (country, age, civility, group...).</li><li>&nbsp;&nbsp;&nbsp; The order content (amount, product, products category).</li><li>&nbsp;&nbsp;&nbsp; Season (Christmas, New Year, Valentine's Day, Mother's Day ...).</li></ul><div><br></div><div><br></div><div><br></div><div> Showcase your creativity with the advanced tools available to you, here are some examples:</div><div><br></div><div><b>Scenario 1</b>: For New Customers (order Generate a personalized thank you note using the "New Customers" template.</div><div> =&gt; Generate a discount coupon of 10% valid for a second purchase</div><div> =&gt; ...</div><div><br></div><div><b>Scenario 2</b>: For Loyal Customers (order&gt; 4)</div><div> =&gt; Generate a personalized thank you note using the "Loyal Customers" template</div><div> =&gt; Generate a 15% discount coupon valid for the next purchase</div><div> =&gt; ...</div><div><br></div><div><b>Scenario 3</b>: For marketplace orders (marketplace containing the email)</div><div> =&gt; Generate a thank you note by welcoming to your shop using the "Marketplace Customers" template.</div><div> =&gt; ...</div><div><br></div><div><b>Scenario 4</b>: Christmas Season (From December 01 to December 25)</div><div> =&gt; Generate a note using the "Christmas surprise gift" model.</div><div> =&gt; Generate a discount coupon with a specific product.</div><div> =&gt; ...</div><div><br></div><div><br></div><div><b>+ ADVANCED STATISTICS +</b></div><div><br></div><div> The module offers a set of advanced reports to track your return on investment: </div><ul><li>The evaluation and inspection of sales generated from used coupon codes).</li><li>Reports of scanned / converted Thanks scenarios.</li></ul><div> Or using the tab "My thanks" follow each thanks individually in order to know : </div><ul><li>&nbsp;If the Thanks has been scanned.</li><li>If the included coupon has been used.</li></ul><div> Thanks to the statistics and observation of the clients behavior you can benefit by:</div><div> → Improving your templates</div><div> → Improving your scenarios to build a productive autonomous system</div><div><br></div><div><br></div><div><b>+ AN INTUITIVE AND EASY MODULE TO IMPLEMENT +&nbsp;</b></div><div><br></div><div><i>"Full of features but quick and easy to adopt: Our research&nbsp; with a committee of about twenty merchants, permits that the module offers a clear and pleasant to user interface, with a short learning curve. "</i></div><div> Be guided by Emma's short video tutorials to quickly get going.</div><div><br></div><div><br></div><div><b>+ WE SUPPORT AND LISTEN +</b></div><div><br></div><div> "Because your time is precious and we want your full satisfaction!"</div><div><br></div><div> In 2019 Source "addons.prestashop.com":</div><div> Number of tickets received: 209</div><div> Quality of the answers: 3/3</div><div> Average time: 6.3h</div><div> Positive ratings attributed to our modules: 317</div><div> Overall quality of our after-sales service: 100%</div>";s:3:"tab";s:21:"advertising_marketing";s:7:"version";s:6:"1.0.28";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.6.0.4";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"6";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"5.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";d:99.99;s:3:"USD";d:119.99;s:3:"GBP";d:89.99;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:23:"Modules Partner Creator";s:3:"img";s:93:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/module-editor.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:102:"https://medias1.prestastore.com/1362477-pprod/thanks-shopping-a-thanks-that-prints-the-difference-.jpg";s:3:"big";s:101:"https://medias1.prestastore.com/1362477-pbig/thanks-shopping-a-thanks-that-prints-the-difference-.jpg";}s:6:"origin";s:9:"must-have";s:19:"origin_filter_value";i:2;s:14:"categoryParent";s:22:"Promotions & Marketing";s:17:"version_available";s:6:"1.0.28";s:11:"productType";s:6:"module";}s:17:"alcapixelfacebook";O:8:"stdClass":28:{s:2:"id";s:5:"45864";s:4:"name";s:17:"alcapixelfacebook";s:11:"displayName";s:35:"Pixel - Conversions and Remarketing";s:12:"categoryName";s:39:"Remarketing & Shopping Cart Abandonment";s:10:"categoryId";s:3:"501";s:18:"categoryParentName";s:22:"Promotions & Marketing";s:25:"categoryParentEnglishName";s:22:"Promotions & Marketing";s:16:"categoryParentId";s:3:"496";s:11:"description";s:176:"Facebook Pixel for PS1.6/1.7. Analyze all the activity of your store and boost its performance, optimizing to the maximum the advertising campaigns of FB. Registers most events";s:6:"author";s:8:"Alcalink";s:3:"url";s:210:"https://addons.prestashop.com/en/remarketing-shopping-cart-abandonment/45864-pixel-conversions-and-remarketing.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/45864.jpg";s:15:"fullDescription";s:304:"<div><strong>Facebook Pixel for PS1.6/1.7. Analyze </strong>all the <strong>activity of your store and boost its performance</strong>, optimizing to the maximum the advertising campaigns of FB. Registers most events.</div>

<div>&nbsp;</div>

<div>Ease of installation, configuration and use.</div>
";s:21:"additionalDescription";s:1239:"<div>Once you associate your Facebook pixel ID to our module, you will begin to <strong>record all the movements of users within your store</strong>.</div>

<div>&nbsp;</div>

<div>In this way, analyzing the activity you will know first hand the concerns of the users of your business, optimizing your Facebook advertising campaigns to reach new potential customers. This will put you in touch with the <strong>right people</strong> and those who are more likely to make purchases.</div>

<div>&nbsp;</div>

<div>Ideal to carry out <strong>remarketing </strong>with the customers of your store.</div>

<div>&nbsp;</div>

<div>You will also know the performance of your store, to improve it and enhance your products.</div>

<div>&nbsp;</div>

<div>In addition, great ease of installation, so there is no need for advanced computer skills to operate Facebook Pixel.</div>

<div>&nbsp;</div>

<div>Spanish, English, Italian and French are the available languages for Facebook Pixel.</div>

<div>&nbsp;</div>

<div>In addition, with our documentation explaining step by step both the installation, the configuration and the use of the module in a few minutes you will have it fully functioning on your website.</div>
